"1"," "
"1","520"
"1"," "
"1","1.344"
"1"," "
"1"," "
"1"," "
"1","0.476"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1","   "
"1","2"
"1","    "
"1"," "
"1"," "
"1","2"
"1"," "
"1","
"
"1","Obesity"
"1","           "
"1"," "
"1","520"
"1"," "
"1","1.169"
"1"," "
"1"," "
"1"," "
"1","0.375"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1"," "
"1","2"
"1"," "
"1","
"
"1","class"
"1","             "
"1"," "
"1","520"
"1"," "
"1","1.615"
"1"," "
"1"," "
"1"," "
"1","0.487"
"1","  "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1","   "
"1","2"
"1","    "
"1"," "
"1"," "
"1","2"
"1"," "
"1","
"
"1","----------------------------------------------------------------
"
"0","print('Padronizado:')"
"1","[1]"
"1"," ""Padronizado:"""
"1","
"
"0","stargazer(Z_df, type = ""text"")"
"1","
"
"1","===========================================================
"
"1","Statistic"
"1"," "
"1"," "
"1","N"
"1"," "
"1"," "
"1","Mean"
"1"," "
"1"," "
"1","St. Dev."
"1"," "
"1"," "
"1","Min"
"1","  "
"1"," "
"1","Pctl(25)"
"1"," "
"1","Pctl(75)"
"1"," "
"1"," "
"1","Max"
"1"," "
"1","
"
"1","-----------------------------------------------------------
"
"1","Age"
"1","      "
"1"," "
"1","520"
"1"," "
"1","0.000"
"1"," "
"1"," "
"1","1.000"
"1","  "
"1"," "
"1","-2.636"
"1"," "
"1"," "
"1","-0.743"
"1"," "
"1"," "
"1"," "
"1","0.738"
"1","  "
"1"," "
"1","3.454"
"1","
"
"1","-----------------------------------------------------------
"
